Age,EmployeeNumber,Gender,JobLevel,MaritalStatus,MonthlyIncome,TotalWorkingYears
41,1,Female,2,Single,5993,8
49,2,Male,2,Married,5130,10
37,4,Male,1,Single,2090,7
33,5,Female,1,Married,2909,8
27,7,Male,1,Married,3468,6
32,8,Male,1,Single,3068,8
59,10,Female,1,Married,2670,12
30,11,Male,1,Divorced,2693,1
38,12,Male,3,Single,9526,10
36,13,Male,2,Married,5237,17
35,14,Male,1,Married,2426,6
29,15,Female,2,Single,4193,10
31,16,Male,1,Divorced,2911,5
34,18,Male,1,Divorced,2661,3
28,19,Male,1,Single,2028,6
29,20,Female,3,Divorced,9980,10
32,21,Male,1,Divorced,3298,7
22,22,Male,1,Divorced,2935,1
53,23,Female,4,Married,15427,31
38,24,Male,1,Single,3944,6
24,26,Female,2,Divorced,4011,5
36,27,Male,1,Single,3407,10
34,28,Female,3,Single,11994,13
21,30,Male,1,Single,1232,0
34,31,Male,1,Single,2960,8
53,32,Female,5,Divorced,19094,26
32,33,Female,1,Single,3919,10
42,35,Male,2,Married,6825,10
44,36,Female,3,Married,10248,24
46,38,Female,5,Single,18947,22
33,39,Male,1,Single,2496,7
44,40,Male,2,Married,6465,9
30,41,Male,1,Single,2206,10
39,42,Male,2,Married,2086,19
24,45,Male,1,Married,2293,6
43,46,Female,1,Divorced,2645,6
50,47,Male,1,Married,2683,3
35,49,Female,1,Married,2014,2
36,51,Female,1,Married,3419,6
33,52,Female,2,Married,5376,10
35,53,Male,1,Divorced,1951,1
27,54,Female,1,Divorced,2341,1
26,55,Male,1,Single,2293,1
27,56,Male,3,Single,8726,9
30,57,Female,2,Single,4011,12
41,58,Female,5,Married,19545,23
34,60,Male,2,Single,4568,10
37,61,Male,1,Married,3022,8
46,62,Male,2,Single,5772,14
35,63,Male,1,Married,2269,1
48,64,Male,3,Single,5381,23
28,65,Male,1,Single,3441,2
44,68,Female,2,Divorced,5454,9
35,70,Male,3,Married,9884,10
26,72,Female,2,Married,4157,5
33,73,Female,3,Single,13458,15
35,74,Male,3,Married,9069,9
35,75,Female,1,Married,4014,4
31,76,Male,2,Divorced,5915,10
37,77,Male,2,Divorced,5993,7
32,78,Male,2,Married,6162,9
38,79,Female,2,Single,2406,10
50,80,Female,5,Divorced,18740,29
59,81,Female,3,Single,7637,28
36,83,Female,3,Divorced,10096,17
55,84,Female,4,Divorced,14756,21
36,85,Male,2,Single,6499,6
45,86,Male,3,Divorced,9724,25
35,88,Male,1,Married,2194,5
36,90,Male,1,Married,3388,2
59,91,Female,2,Single,5473,20
29,94,Male,1,Married,2703,6
31,95,Male,1,Single,2501,1
32,96,Male,2,Married,6220,10
36,97,Female,1,Married,3038,5
31,98,Female,2,Single,4424,11
35,100,Male,2,Single,4312,16
45,101,Male,3,Married,13245,17
37,102,Male,3,Single,13664,16
46,103,Male,2,Divorced,5021,16
30,104,Male,2,Married,5126,10
35,105,Male,1,Single,2859,6
55,106,Male,3,Married,10239,24
38,107,Female,2,Divorced,5329,17
34,110,Male,2,Married,4325,5
56,112,Male,3,Single,7260,37
23,113,Male,1,Divorced,2322,3
51,116,Male,1,Married,2075,10
30,117,Male,2,Married,4152,11
46,118,Male,3,Single,9619,9
40,119,Male,4,Married,13503,22
51,120,Male,2,Single,5441,11
30,121,Female,2,Divorced,5209,11
46,124,Male,3,Married,10673,21
32,125,Male,2,Single,5010,12
54,126,Female,3,Married,13549,16
24,128,Female,2,Married,4999,4
28,129,Male,2,Married,4221,5
58,131,Male,4,Single,13872,38
44,132,Male,2,Married,2042,17
37,133,Male,1,Divorced,2073,7
32,134,Male,1,Single,2956,1
20,137,Female,1,Single,2926,1
34,138,Female,2,Single,4809,16
37,139,Male,2,Divorced,5163,17
59,140,Female,5,Married,18844,30
50,141,Female,5,Married,18172,28
25,142,Male,2,Single,5744,6
25,143,Male,1,Married,2889,2
22,144,Female,1,Single,2871,1
51,145,Female,3,Single,7484,23
34,147,Male,2,Single,6074,9
54,148,Female,4,Single,17328,23
24,150,Male,1,Married,2774,6
34,151,Female,2,Divorced,4505,12
37,152,Male,3,Single,7428,12
34,153,Female,3,Single,11631,14
36,154,Female,3,Married,9738,10
36,155,Female,1,Divorced,2835,7
43,158,Male,4,Married,16959,25
30,159,Male,1,Divorced,2613,10
33,160,Male,2,Married,6146,8
56,161,Female,1,Married,4963,7
51,162,Male,5,Single,19537,23
31,163,Male,2,Married,6172,12
26,164,Female,1,Married,2368,5
58,165,Female,3,Married,10312,40
19,167,Male,1,Single,1675,0
22,169,Male,1,Married,2523,3
49,170,Female,2,Married,6567,16
43,171,Female,1,Single,4739,18
50,174,Female,3,Single,9208,16
31,175,Female,2,Married,4559,4
41,176,Male,3,Divorced,8189,12
26,177,Female,1,Married,2942,8
36,178,Male,2,Divorced,4941,7
51,179,Male,3,Single,10650,18
39,182,Female,2,Married,5902,17
25,183,Male,2,Married,8639,6
30,184,Male,2,Married,6347,12
32,190,Female,1,Single,4200,10
45,192,Male,1,Single,3452,9
38,193,Female,2,Single,4317,19
30,194,Female,1,Single,2632,5
32,195,Male,2,Divorced,4668,9
30,197,Female,1,Divorced,3204,8
30,198,Male,1,Single,2720,6
41,199,Male,4,Divorced,17181,21
41,200,Male,1,Married,2238,7
19,201,Female,1,Single,1483,1
40,202,Female,2,Divorced,5605,20
35,204,Male,3,Married,7295,10
53,205,Male,2,Married,2306,13
45,206,Male,2,Divorced,2348,20
32,207,Female,3,Single,8998,9
29,208,Male,2,Married,4319,10
51,211,Male,2,Married,6132,10
58,214,Female,1,Married,3346,9
40,215,Male,3,Married,10855,15
34,216,Female,1,Married,2231,6
22,217,Male,1,Married,2323,2
27,218,Male,1,Divorced,2024,6
28,221,Male,1,Married,2713,5
57,223,Male,3,Divorced,9439,12
27,224,Male,1,Divorced,2566,1
50,226,Female,5,Single,19926,21
41,227,Male,1,Divorced,2451,13
30,228,Female,3,Married,9419,12
38,230,Female,2,Single,8686,12
32,231,Male,1,Single,3038,8
27,233,Male,1,Married,3058,6
19,235,Female,1,Single,2325,1
36,238,Male,1,Single,2088,13
30,239,Male,2,Divorced,3072,12
45,240,Female,2,Divorced,5006,9
56,241,Female,1,Divorced,4257,19
33,242,Male,1,Single,2500,4
19,243,Male,1,Single,1102,1
46,244,Female,3,Divorced,10453,24
38,245,Female,1,Single,2288,2
31,246,Female,1,Married,3929,7
34,247,Female,1,Single,2311,9
41,248,Female,1,Single,3140,4
50,249,Male,1,Married,3690,5
53,250,Female,2,Divorced,4450,5
33,252,Female,1,Married,2756,8
40,253,Female,5,Married,19033,21
55,254,Male,5,Single,18722,36
34,256,Male,2,Married,9547,10
51,258,Female,4,Single,13734,21
52,259,Male,5,Married,19999,34
27,260,Female,1,Single,2279,7
35,261,Male,2,Married,5916,8
43,262,Male,1,Divorced,2089,7
45,264,Male,4,Married,16792,22
37,267,Male,1,Married,3564,8
35,269,Female,2,Single,4425,10
42,270,Female,2,Divorced,5265,11
38,271,Male,2,Married,6553,14
38,273,Male,2,Married,6261,9
27,274,Male,2,Married,4298,6
49,275,Male,2,Divorced,6804,7
34,277,Male,1,Divorced,3815,5
40,281,Male,2,Married,2741,15
38,282,Male,2,Married,6673,17
29,283,Female,3,Married,7639,10
22,284,Male,1,Divorced,2328,4
36,286,Female,1,Single,2153,8
40,287,Male,2,Married,4876,5
46,288,Male,3,Divorced,9396,17
32,291,Male,3,Married,10400,14
30,292,Male,3,Single,8474,12
27,293,Female,2,Single,9981,7
51,296,Male,3,Married,12490,16
30,297,Female,1,Single,2657,8
41,298,Female,3,Single,13591,16
30,299,Female,2,Single,6696,9
29,300,Male,1,Single,2058,7
45,302,Female,3,Single,8865,23
54,303,Female,2,Married,5940,16
36,304,Male,2,Single,5914,16
33,305,Female,1,Married,2622,7
37,306,Male,3,Divorced,12185,10
38,307,Male,3,Divorced,10609,17
